SurveyID,Alliance,Association,CaCode,MCVAboveAlliance,ClassificationLevel,ClassificationMethod,ProjectCode,ReportAlliance,ReportAssociation,ReportOtherName,AnalysisID
ANZA165,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA166,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA167,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA168,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA169,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA170,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA171,Juniperus californica,NA,89.100.00,NA,NA,NA,ANZA,Juniperus californica,NA,California Juniper Series,NA
ANZA172,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA173,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA174,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA175,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA176,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA177,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA178,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA179,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA180,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA181,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA182,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA183,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA184,Juniperus californica,Juniperus californica / Agave deserti,89.100.03,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Agave deserti,California Juniper - Desert Agave association,NA
ANZA185,Juniperus californica,Juniperus californica / Coleogyne ramosissima,89.100.04,NA,NA,NA,ANZA,Juniperus californica,Juniperus californica / Coleogyne ramosissima,California juniper - Blackbush Association,NA
ANZA186,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA187,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA188,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA189,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA190,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA191,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA192,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA193,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA194,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA195,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA196,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA197,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA198,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA199,Rhus ovata,NA,37.801.00,NA,Alliance,NA,ANZA,Rhus ovata,NA,Sugarbush Series,NA
ANZA200,Prosopis glandulosa,NA,61.512.00,NA,Alliance,NA,ANZA,Prosopis glandulosa,NA,Mesquite Series,NA
ANZA201,Prosopis glandulosa,NA,61.512.00,NA,Alliance,NA,ANZA,Prosopis glandulosa,NA,Mesquite Series,NA
ANZA202,Prosopis glandulosa,NA,61.512.00,NA,Alliance,NA,ANZA,Prosopis glandulosa,NA,Mesquite Series,NA
ANZA203,Prosopis glandulosa,NA,61.512.00,NA,Alliance,NA,ANZA,Prosopis glandulosa,NA,Mesquite Series,NA
ANZA204,Prosopis glandulosa,Prosopis glandulosa / Bebbia juncea – Petalonyx thurberi (wash),61.512.05,NA,Association,NA,ANZA,Prosopis glandulosa,Prosopis glandulosa - wash,Mesquite Wash Association,NA
ANZA205,Washingtonia filifera,Washingtonia filifera – Platanus racemosa / Salix spp,61.520.04,NA,Association,NA,ANZA,Washingtonia filifera,Washingtonia filifera – Platanus racemosa / Salix spp,Fan Palm - Sycamore Association,NA
ANZA206,Prosopis glandulosa,Prosopis glandulosa / Atriplex spp. (alkaline),61.512.03,NA,Association,NA,ANZA,Prosopis glandulosa,Prosopis glandulosa / Atriplex spp. (alkaline),Mesquite Alkaline Spring Type,NA
ANZA207,Prosopis glandulosa,Prosopis glandulosa / Atriplex spp. (alkaline),61.512.03,NA,Association,NA,ANZA,Prosopis glandulosa,Prosopis glandulosa / Atriplex spp. (alkaline),Mesquite Alkaline Spring Type,NA
ANZA208,Prosopis glandulosa,Prosopis glandulosa – (Salix exigua – Salix lasiolepis),61.512.09,NA,Association,NA,ANZA,Prosopis glandulosa,Prosopis glandulosa - Salix spp.,Mesquite - Willow Association,NA
ANZA209,Prosopis glandulosa,Prosopis glandulosa – (Salix exigua – Salix lasiolepis),61.512.09,NA,Association,NA,ANZA,Prosopis glandulosa,Prosopis glandulosa - Salix spp.,Mesquite - Willow Association,NA
ANZA210,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA211,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA212,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA213,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA214,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA215,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA216,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA217,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA218,Cercocarpus montanus,NA,76.100.00,NA,NA,NA,ANZA,Cercocarpus spp.,NA,Birchleaf Mountain Mahogany Series,NA
ANZA219,Quercus berberidifolia,Quercus berberidifolia – Cercocarpus montanus,37.407.06,NA,Association,NA,ANZA,Cercocarpus spp.,Cercocarpus spp. - Quercus berbidifolia,Birchleaf Mountain Mahogany - Scrub Oak Association,NA
ANZA220,Cercocarpus montanus,Cercocarpus montanus – Arctostaphylos glauca,76.100.04,NA,NA,NA,ANZA,Cercocarpus spp.,Cercocarpus spp. - Arctostaphylos glauca,Mountain Mahogany - Bigberry Manzanita Association,NA
ANZA221,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA222,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA223,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA224,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA225,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA226,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA227,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA228,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA229,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA230,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA231,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA232,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA233,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA234,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA235,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA236,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA237,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA238,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA239,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA240,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA241,Ambrosia dumosa,NA,33.060.00,NA,NA,NA,ANZA,Ambrosia dumosa,NA,Burrobush Series,NA
ANZA242,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,33.060.01,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,Burrobush - goldenhead association,NA
ANZA243,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,33.060.01,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,Burrobush - goldenhead association,NA
ANZA244,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,33.060.01,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,Burrobush - goldenhead association,NA
ANZA245,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,33.060.01,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,Burrobush - goldenhead association,NA
ANZA246,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,33.060.01,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa – Acamptopappus sphaerocephalus,Burrobush - goldenhead association,NA
ANZA247,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA248,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA249,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA250,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA251,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA252,Ambrosia dumosa,Ambrosia dumosa,33.060.02,NA,NA,NA,ANZA,Ambrosia dumosa,Ambrosia dumosa,Burrobush Terrace Association,NA
ANZA253,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA254,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA255,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA256,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA257,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA258,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA259,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA260,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA261,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA262,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA263,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA264,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA265,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA266,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA267,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA268,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA269,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA270,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA271,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA272,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA273,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA274,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA275,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA276,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA277,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA278,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA279,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA280,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA281,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA282,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA283,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA284,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Series,NA
ANZA285,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Succulent Association,NA
ANZA286,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Succulent Association,NA
ANZA287,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Succulent Association,NA
ANZA288,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Succulent Association,NA
ANZA289,Encelia farinosa,NA,33.030.00,NA,NA,NA,ANZA,Encelia farinosa,NA,Brittlebush Succulent Association,NA
ANZA290,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,33.030.02,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,Brittlebush - Desert Fir Association,NA
ANZA291,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,33.030.02,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,Brittlebush - Desert Fir Association,NA
ANZA292,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,33.030.02,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Peucephyllum schottii,Brittlebush - Desert Fir Association,NA
ANZA293,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA294,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA295,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA296,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA297,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA298,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA299,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA300,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,33.030.03,NA,NA,NA,ANZA,Encelia farinosa,Encelia farinosa – Eriogonum fasciculatum – Agave deserti,Brittlebush - California Buckwheat - Agave Association,NA
ANZA301,Washingtonia filifera,NA,61.520.00,NA,Alliance,NA,ANZA,Washingtonia filifera,NA,Fan Palm Series,NA
ANZA302,Washingtonia filifera,NA,61.520.00,NA,Alliance,NA,ANZA,Washingtonia filifera,NA,Fan Palm Series,NA
ANZA303,Washingtonia filifera,Washingtonia filifera / spring (Atriplex – Baccharis – Pluchea),61.520.03,NA,Association,NA,ANZA,Washingtonia filifera,Washingtonia filifera / spring (Atriplex – Baccharis – Pluchea),Fan Palm Spring Type,NA
ANZA304,Washingtonia filifera,Washingtonia filifera / spring (Atriplex – Baccharis – Pluchea),61.520.03,NA,Association,NA,ANZA,Washingtonia filifera,Washingtonia filifera / spring (Atriplex – Baccharis – Pluchea),Fan Palm Spring Type,NA
ANZA305,Washingtonia filifera,Washingtonia filifera – Platanus racemosa / Salix spp,61.520.04,NA,Association,NA,ANZA,Washingtonia filifera,Washingtonia filifera – Platanus racemosa / Salix spp,Fan Palm - Sycamore Association,NA
ANZA306,"Juncus arcticus (var. balticus, mexicanus)",NA,45.562.00,NA,NA,NA,ANZA,Juncus mexicanus,NA,Mexican Rush Series,NA
ANZA307,Quercus wislizeni (shrub),NA,37.420.00,NA,Alliance,NA,ANZA,Quercus wislizeni (shrub),NA,Shrub Interior Live Oak Series,NA
ANZA308,Ericameria teretifolia,NA,35.330.00,NA,NA,NA,ANZA,Ericameria teretifolia,NA,Round-leaf Rabbitbrush Series,NA
ANZA309,Ericameria teretifolia,NA,35.330.00,NA,NA,NA,ANZA,Ericameria teretifolia,NA,Round-leaf Rabbitbrush Series,NA
ANZA310,Ericameria teretifolia,NA,35.330.00,NA,NA,NA,ANZA,Ericameria teretifolia,NA,Round-leaf Rabbitbrush Series,NA
ANZA311,Parkinsonia florida – Olneya tesota,Parkinsonia florida,61.545.05,NA,Association,NA,ANZA,Olneya tesota - Psorothamnus spinosus - Cercidium floridum,NA,Ironwood - Smoketree - Blue Palo Verde Series,NA
ANZA312,Parkinsonia florida – Olneya tesota,Parkinsonia florida,61.545.05,NA,Association,NA,ANZA,Olneya tesota - Psorothamnus spinosus - Cercidium floridum,NA,Ironwood - Smoketree - Blue Palo Verde Series,NA
ANZA313,Parkinsonia florida – Olneya tesota,Parkinsonia florida,61.545.05,NA,Association,NA,ANZA,Olneya tesota - Psorothamnus spinosus - Cercidium floridum,NA,Ironwood - Smoketree - Blue Palo Verde Series,NA
ANZA314,Parkinsonia florida – Olneya tesota,Parkinsonia florida,61.545.05,NA,Association,NA,ANZA,Olneya tesota - Psorothamnus spinosus - Cercidium floridum,NA,Ironwood - Smoketree - Blue Palo Verde Series,NA
ANZA315,Parkinsonia florida – Olneya tesota,Parkinsonia florida,61.545.05,NA,Association,NA,ANZA,Olneya tesota - Psorothamnus spinosus - Cercidium floridum,NA,Ironwood - Smoketree - Blue Palo Verde Series,NA
ANZA316,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex spp.,NA,Mixed Saltbush Series,NA
ANZA317,Atriplex polycarpa,NA,36.340.00,NA,NA,NA,ANZA,Atriplex spp.,NA,Mixed Saltbush Series,NA
ANZA318,Baccharis salicifolia,NA,63.510.00,NA,NA,NA,ANZA,Baccharis salicifolia,NA,Mulefat Series,NA
ANZA319,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA320,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA321,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA322,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA323,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA324,Psorothamnus spinosus,NA,61.570.00,NA,Alliance,NA,ANZA,Psorothamnus spinosus,NA,Smoketree Series,NA
ANZA325,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA326,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA327,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA328,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA329,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA330,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA331,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA332,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA333,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA334,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA335,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA336,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA337,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA338,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
ANZA339,Larrea tridentata – Ambrosia dumosa,NA,33.140.00,NA,NA,NA,ANZA,Larrea tridentata – Ambrosia dumosa,NA,Creosote Bush - Burrobush Series,NA
